text,categoria,prioridade
"Sistema de login nao esta funcionando, usuarios nao conseguem acessar a plataforma desde esta manha",TECNICO,ALTA
"Fatura do mes de marco nao foi gerada corretamente, valores incorretos no boleto",FINANCEIRO,ALTA
"Preciso de informacoes sobre upgrade do plano atual para o plano empresarial",COMERCIAL,MEDIA
"Solicito criacao de novo usuario para colaborador que iniciou hoje na empresa",ADMINISTRATIVO,BAIXA
"Duvida geral sobre funcionamento do sistema, primeira vez usando a plataforma",OUTROS,BAIXA
"Servidor de banco de dados caiu e todas as operacoes estao paradas urgente",TECNICO,ALTA
"Cobranca duplicada no cartao de credito referente ao mes de fevereiro precisa ser estornada",FINANCEIRO,ALTA
"Quero cancelar meu contrato atual e migrar para outro fornecedor",COMERCIAL,ALTA
"Atualizar dados cadastrais do funcionario que mudou de departamento recentemente",ADMINISTRATIVO,BAIXA
"Sugestao para melhoria da interface do usuario no painel principal do sistema",OUTROS,BAIXA
"Erro critico no modulo de relatorios impedindo exportacao de dados importantes",TECNICO,ALTA
"Nota fiscal do servico contratado nao chegou no email cadastrado no sistema",FINANCEIRO,ALTA
"Solicitar proposta comercial para contratacao de licencas adicionais do software",COMERCIAL,MEDIA
"Pedido de treinamento para equipe sobre novo modulo implementado na semana passada",ADMINISTRATIVO,BAIXA
"Curiosidade sobre roadmap de novas funcionalidades previstas para proximo trimestre",OUTROS,BAIXA
"Rede corporativa com queda de velocidade drastica afetando toda a equipe de producao",TECNICO,ALTA
"Imposto retido na fonte calculado de forma incorreta no ultimo demonstrativo financeiro",FINANCEIRO,ALTA
"Negociacao de desconto para renovacao anual do contrato que vence no proximo mes",COMERCIAL,MEDIA
"Solicitacao de acesso ao sistema para novo gerente que chegou na filial de Sao Paulo",ADMINISTRATIVO,BAIXA
"Feedback positivo sobre atendimento recebido na semana passada pelo suporte tecnico",OUTROS,BAIXA
"Aplicativo mobile travando ao tentar sincronizar dados com o servidor central",TECNICO,ALTA
"Estorno de pagamento realizado em duplicidade no boleto do mes de janeiro",FINANCEIRO,ALTA
"Interesse em conhecer planos para pequenas empresas com ate 10 usuarios",COMERCIAL,BAIXA
"Documento de politica interna desatualizado precisa ser revisado e publicado novamente",ADMINISTRATIVO,BAIXA
"Pergunta sobre compatibilidade do sistema com navegador Safari mais recente",OUTROS,BAIXA
"Impressora de rede parou de funcionar apos atualizacao do driver realizada ontem",TECNICO,ALTA
"Relatorio financeiro mensal com dados incorretos comprometendo fechamento contabil",FINANCEIRO,ALTA
"Proposta de parceria estrategica entre nossas empresas para atender mercado conjunto",COMERCIAL,MEDIA
"Compliance precisa de documentacao atualizada para auditoria marcada para proxima semana",ADMINISTRATIVO,ALTA
"Indicacao de um colega que tambem precisa do sistema para sua empresa",OUTROS,BAIXA
"VPN corporativa nao conecta apos atualizacao do sistema operacional Windows 11",TECNICO,ALTA
"Contestacao de cobranca indevida referente a servico que foi cancelado ha tres meses",FINANCEIRO,ALTA
"Renovacao automatica do contrato foi efetuada sem autorizacao previa necessita revisao",COMERCIAL,ALTA
"Cadastro de novo fornecedor no sistema financeiro para pagamento de servicos contratados",ADMINISTRATIVO,BAIXA
"Comentario sobre experiencia de uso do sistema nos ultimos seis meses de utilizacao",OUTROS,BAIXA
"Banco de dados com lentidao extrema causando timeout em todas as consultas do sistema",TECNICO,ALTA
"Desconto prometido pelo vendedor nao foi aplicado na fatura do mes corrente",FINANCEIRO,ALTA
"Solicitacao de contrato personalizado com clausulas especificas para nosso segmento",COMERCIAL,MEDIA
"Atualizacao de assinatura digital de gestor que saiu da empresa no mes passado",ADMINISTRATIVO,BAIXA
"Quero saber se ha previsao de integracao com sistema de terceiros que utilizo",OUTROS,BAIXA
"Falha no processo de backup automatico ha tres dias colocando dados em risco",TECNICO,ALTA
"Nota de credito nao foi emitida apos cancelamento do servico realizado em dezembro",FINANCEIRO,ALTA
"Interesse em adicionar modulo de gestao de projetos ao contrato vigente atualmente",COMERCIAL,MEDIA
"Solicitacao de certificado de treinamento para funcionarios que concluiram o curso",ADMINISTRATIVO,BAIXA
"Duvida sobre politica de privacidade e uso de dados pessoais na plataforma",OUTROS,BAIXA
"Integracao com ERP da empresa quebrou apos ultima atualizacao do sistema publicada",TECNICO,ALTA
"Parcelamento de fatura em atraso para regularizar situacao financeira da conta",FINANCEIRO,ALTA
"Upgrade urgente do plano necessario devido ao crescimento da equipe este trimestre",COMERCIAL,ALTA
"Permissao de acesso ao modulo financeiro para novo contador recem contratado",ADMINISTRATIVO,BAIXA
"Relato de experiencia durante evento de treinamento realizado na empresa na semana",OUTROS,BAIXA
"Servidor web retornando erro 500 em todas as requisicoes feitas pelos usuarios",TECNICO,ALTA
"Reembolso de valor pago a mais na ultima fatura precisa ser processado urgente",FINANCEIRO,ALTA
"Negociacao de contrato plurianual com condicoes especiais para grande volume de uso",COMERCIAL,MEDIA
"Desativacao de usuarios que sairam da empresa no processo de reducao de equipe",ADMINISTRATIVO,BAIXA
"Sugestao de nova funcionalidade para o modulo de relatorios do sistema atual",OUTROS,BAIXA
"CPU do servidor de producao em 100% causando instabilidade em todos os servicos",TECNICO,ALTA
"Boleto bancario com data de vencimento incorreta emitido para empresa no sistema",FINANCEIRO,ALTA
"Comparativo de planos para decidir qual melhor se adequa as necessidades atuais",COMERCIAL,BAIXA
"Solicitacao de mudanca de gestor responsavel pela conta na plataforma corporativa",ADMINISTRATIVO,BAIXA
"Pergunta sobre SLA de atendimento e tempo medio de resolucao de chamados abertos",OUTROS,BAIXA
"Falha de seguranca identificada na autenticacao do sistema de acesso dos usuarios",TECNICO,ALTA
"Imposto sobre servico calculado incorretamente na nota fiscal emitida neste mes",FINANCEIRO,ALTA
"Proposta de distribuicao e revenda do produto para nossa rede de parceiros regionais",COMERCIAL,MEDIA
"Atualizacao de contato de emergencia e dados pessoais no cadastro da empresa",ADMINISTRATIVO,BAIXA
"Curiosidade sobre como funciona o algoritmo de sugestoes do sistema de recomendacao",OUTROS,BAIXA
"Microservico de autenticacao falhando intermitentemente causando logouts involuntarios",TECNICO,ALTA
"Cheque devolvido pelo banco necessita de esclarecimento sobre proximo passo a seguir",FINANCEIRO,ALTA
"Solicitacao de demonstracao do produto para time de vendas avaliar antes de contratar",COMERCIAL,BAIXA
"Registro de falta e justificativa de ausencia no sistema de ponto eletronico da empresa",ADMINISTRATIVO,BAIXA
"Agradecimento pela rapida resolucao do chamado aberto na semana anterior pelo time",OUTROS,BAIXA
"Monitor do desenvolvedor com linhas horizontais apos queda de energia no escritorio",TECNICO,ALTA
"Solicitacao de nota fiscal complementar para corrigir erro no CNPJ do tomador",FINANCEIRO,ALTA
"Contrato atual nao atende mais as necessidades sendo necessaria uma revisao urgente",COMERCIAL,MEDIA
"Documentacao para processo seletivo interno de promocao de cargo na empresa",ADMINISTRATIVO,BAIXA
"Duvida sobre como exportar relatorio em formato especifico para apresentacao gerencial",OUTROS,BAIXA
"Sistema de email corporativo com falha no envio de mensagens desde a madrugada",TECNICO,ALTA
"Credito disponivel na conta nao esta sendo abatido nas faturas mais recentes",FINANCEIRO,ALTA
"Solicitacao de white label do produto para oferecer com a nossa propria marca",COMERCIAL,MEDIA
"Licenca de software expirada para computador do setor de contabilidade da empresa",ADMINISTRATIVO,BAIXA
"Consulta sobre disponibilidade de API para integracao com nosso sistema proprio",OUTROS,BAIXA
"Firewall bloqueando acesso a sistema critico de producao apos reconfiguracoes feitas",TECNICO,ALTA
"Plano de pagamento anual foi cobrado mensalmente causando divergencia financeira",FINANCEIRO,ALTA
"Renovacao de contrato com ajuste de escopo para incluir novos modulos necessarios",COMERCIAL,MEDIA
"Solicitacao de atestado de capacidade tecnica para licitacao publica que participa",ADMINISTRATIVO,BAIXA
"Pedido de material de apoio e tutoriais para uso basico do sistema pelos funcionarios",OUTROS,BAIXA
"Certificado SSL expirado causando alertas de seguranca nos navegadores dos usuarios",TECNICO,ALTA
"Divergencia entre valor cobrado e valor contratado precisa de analise urgente financeira",FINANCEIRO,ALTA
"Plano basico limitando crescimento da empresa precisamos discutir opcoes de expansao",COMERCIAL,MEDIA
"Revisao de politica de uso aceitavel para novos colaboradores que entram na empresa",ADMINISTRATIVO,BAIXA
"Feedback sobre funcionalidade de busca que poderia ser melhorada no sistema atual",OUTROS,BAIXA
"Deploy em producao falhou e sistema esta fora do ar para todos os clientes ativos",TECNICO,ALTA
"Fatura com desconto comercial nao foi aplicado conforme acordado com o representante",FINANCEIRO,ALTA
"Solicitacao de proposta para contratacao de modulo adicional de analytics avancado",COMERCIAL,MEDIA
"Gestao de ferias e licencas dos colaboradores precisa ser cadastrada no sistema",ADMINISTRATIVO,BAIXA
"Indicacao de melhoria no processo de onboarding para novos usuarios da plataforma",OUTROS,BAIXA
"Disco rigido do servidor chegando ao limite de capacidade risco de parada iminente",TECNICO,ALTA
"Solicitacao de demonstrativo financeiro anual para declaracao de imposto de renda",FINANCEIRO,ALTA
"Parceria para co-marketing e divulgacao conjunta dos produtos para base de clientes",COMERCIAL,MEDIA
"Atualizacao de endereco da empresa no cadastro do sistema apos mudanca de sede",ADMINISTRATIVO,BAIXA
"Como funciona o processo de migracao de dados de outro sistema para esta plataforma",OUTROS,BAIXA
"API de integracao retornando erro 403 apos rotacao de credenciais de autenticacao",TECNICO,ALTA
"Boleto para pagamento de multa rescisoria calculada de forma incorreta pelo sistema",FINANCEIRO,ALTA
"Negociacao de SLA personalizado com garantias maiores de disponibilidade do servico",COMERCIAL,MEDIA
"Criacao de grupo de usuarios com permissoes especificas para filial de outra cidade",ADMINISTRATIVO,BAIXA
"Pergunta sobre capacidade de armazenamento disponivel no plano contratado atualmente",OUTROS,BAIXA
"Lentidao no carregamento das paginas do sistema durante horario de pico comercial",TECNICO,ALTA
"Declaracao de servicos tomados precisa ser emitida para fins de auditoria fiscal",FINANCEIRO,ALTA
"Alteracao de titularidade do contrato apos aquisicao da empresa por outro grupo",COMERCIAL,ALTA
"Solicitacao de cracha de acesso para visitante que precisa de acesso temporario",ADMINISTRATIVO,BAIXA
"Duvida sobre as diferencas entre os planos disponiveis e qual melhor se encaixa",OUTROS,BAIXA
"Atualizacao critica de seguranca precisa ser aplicada urgente no servidor de aplicacao",TECNICO,ALTA
"Imposto de renda retido na fonte sobre servicos prestados com percentual incorreto",FINANCEIRO,ALTA
"Solicitacao de extensao de periodo de trial para melhor avaliacao do sistema completo",COMERCIAL,BAIXA
"Formalizacao de acordo de nivel de servico interno entre departamentos da empresa",ADMINISTRATIVO,BAIXA
"Sugestao para adicionar modo escuro na interface do sistema para reduzir fadiga visual",OUTROS,BAIXA
"Memoria RAM do servidor insuficiente causando swap excessivo e lentidao critica",TECNICO,ALTA
"Recibo de pagamento nao foi enviado para email apos confirmacao da transacao bancaria",FINANCEIRO,BAIXA
"Interesse em contrato de suporte tecnico dedicado com atendimento prioritario especial",COMERCIAL,MEDIA
"Treinamento de compliance para todos os funcionarios precisa ser agendado urgente",ADMINISTRATIVO,BAIXA
"Comentario sobre usabilidade do sistema sendo muito intuitivo e facil de aprender",OUTROS,BAIXA
"Pipeline de CI/CD quebrou apos merge na branch principal impedindo novos deploys",TECNICO,ALTA
"Analise de viabilidade financeira para expansao do contrato atual para mais usuarios",FINANCEIRO,ALTA
"Condicoes comerciais especiais para projeto piloto com possibilidade de expansao futura",COMERCIAL,MEDIA
"Documentacao tecnica necessaria para processo de homologacao junto ao orgao regulador",ADMINISTRATIVO,BAIXA
"Pergunta sobre historico de incidentes e disponibilidade do sistema nos ultimos meses",OUTROS,BAIXA
"Falha na replicacao de banco de dados entre datacenter primario e secundario urgente",TECNICO,ALTA
"Pagamento via PIX nao reconhecido pelo sistema permanecendo como pendente ha dias",FINANCEIRO,ALTA
"Revisao de contrato antes do prazo de renovacao para negociar melhores condicoes",COMERCIAL,MEDIA
"Solicitacao de historico de acesso ao sistema para auditoria interna de seguranca",ADMINISTRATIVO,BAIXA
"Duvida sobre politica de reembolso caso o sistema nao atenda as expectativas",OUTROS,BAIXA
"Servidor de arquivos inacessivel impedindo acesso a documentos criticos da empresa",TECNICO,ALTA
"Fatura com CNPJ incorreto precisa ser cancelada e reemitida com dados corretos",FINANCEIRO,ALTA
"Upgrade de plano individual para plano empresarial com migracao dos dados existentes",COMERCIAL,MEDIA
"Inclusao de novo departamento no organograma refletindo reestruturacao organizacional",ADMINISTRATIVO,BAIXA
"Feedback sobre processo de suporte sendo muito demorado para resolver problemas simples",OUTROS,BAIXA
"Container Docker falhando ao inicializar devido a problema de configuracao de variaveis",TECNICO,ALTA
"Solicitacao de segunda via de nota fiscal do ultimo servico contratado pela empresa",FINANCEIRO,BAIXA
"Proposta de contrato de exclusividade para distribuicao em determinada regiao geografica",COMERCIAL,MEDIA
"Reativacao de usuario que estava inativo e retornou apos periodo de licenca medica",ADMINISTRATIVO,BAIXA
"Curiosidade sobre tecnologias utilizadas no desenvolvimento da plataforma atual",OUTROS,BAIXA
"Erro de permissao ao tentar acessar modulo especifico do sistema sem motivo aparente",TECNICO,ALTA
"Devolucao de equipamento locado precisa ser agendada e processada no sistema",FINANCEIRO,ALTA
"Negociacao de prazo de pagamento diferenciado para periodo de baixa temporada",COMERCIAL,MEDIA
"Registro de ocorrencia de assedio no ambiente de trabalho para RH investigar",ADMINISTRATIVO,ALTA
"Sugestao de integracao com plataforma popular de gestao que varios clientes utilizam",OUTROS,BAIXA
"Servico de monitoramento de infraestrutura gerando falsos positivos em excesso",TECNICO,ALTA
"Relatorio de inadimplencia precisa ser gerado com dados do ultimo trimestre fiscal",FINANCEIRO,ALTA
"Solicitacao de visita tecnica comercial para apresentar solucao ao board de diretores",COMERCIAL,MEDIA
"Atualizacao de contrato social da empresa no cadastro do sistema apos alteracao",ADMINISTRATIVO,BAIXA
"Pergunta sobre disponibilidade de suporte em horario estendido e fins de semana",OUTROS,BAIXA
"Queda de conexao com datacenter remoto afetando filiais que dependem do sistema",TECNICO,ALTA
"Valor de mensalidade aumentou sem notificacao previa contrariando contrato vigente",FINANCEIRO,ALTA
"Interesse em modulo de inteligencia artificial para automatizacao de processos internos",COMERCIAL,MEDIA
"Solicitacao de segunda via de contrato assinado para arquivo interno da empresa",ADMINISTRATIVO,BAIXA
"Duvida sobre como configurar notificacoes por email para alertas do sistema",OUTROS,BAIXA
"Ataque de ransomware detectado na rede corporativa necessidade de isolamento urgente",TECNICO,ALTA
"Contestacao de juros cobrados sobre fatura que foi paga dentro do prazo acordado",FINANCEIRO,ALTA
"Proposta de projeto especial com desenvolvimento customizado para necessidade especifica",COMERCIAL,MEDIA
"Politica de seguranca da informacao precisa ser revisada e distribuida para todos",ADMINISTRATIVO,BAIXA
"Curiosidade sobre programa de indicacoes e beneficios para clientes que recomendam",OUTROS,BAIXA
"Load balancer mal configurado causando distribuicao desigual de carga nos servidores",TECNICO,ALTA
"Acordo de parcelamento para divida em aberto com vencimento de prazo iminente",FINANCEIRO,ALTA
"Cancelamento de modulo adicional que nao esta sendo utilizado pela equipe atual",COMERCIAL,MEDIA
"Documentacao para certificacao ISO que precisa incluir processos do sistema",ADMINISTRATIVO,BAIXA
"Sugestao de melhoria no processo de abertura de chamados para ser mais eficiente",OUTROS,BAIXA
"Erro na sincronizacao de dados entre sistema legado e nova plataforma implementada",TECNICO,ALTA
"Isencao de multa por cancelamento solicitada devido a motivo de forca maior",FINANCEIRO,ALTA
"Avaliacao de solucao para substituir sistema atual que nao atende mais as demandas",COMERCIAL,MEDIA
"Atualizacao de poderes do responsavel legal da empresa no sistema juridico",ADMINISTRATIVO,BAIXA
"Pergunta sobre prazo de retencao de dados apos encerramento do contrato vigente",OUTROS,BAIXA
"Servico de CDN com alta latencia prejudicando experiencia dos usuarios finais",TECNICO,ALTA
"Pagamento recusado pela operadora de cartao sem justificativa clara para cliente",FINANCEIRO,ALTA
"Solicitacao de contrato de confidencialidade NDA antes de iniciar negociacao formal",COMERCIAL,BAIXA
"Inclusao de clausula adicional no contrato vigente para atender requisito regulatorio",ADMINISTRATIVO,BAIXA
"Duvida sobre compatibilidade do sistema com diferentes versoes de sistemas operacionais",OUTROS,BAIXA
"Falha critica no processo de autenticacao permitindo acesso sem credenciais validas",TECNICO,ALTA
"Reducao de cobranca solicitada apos termino de periodo contratual de fidelidade",FINANCEIRO,ALTA
"Negociacao de contrato de servicos gerenciados com suporte 24x7 incluido no pacote",COMERCIAL,MEDIA
"Revisao de politica de home office e necessidade de atualizacao nos cadastros",ADMINISTRATIVO,BAIXA
"Feedback excelente sobre nova versao do sistema lancada no mes passado pela empresa",OUTROS,BAIXA
"Banco de dados corrompido apos falha de energia necessitando recuperacao urgente",TECNICO,ALTA
"Reembolso de taxa de instalacao cobrada indevidamente no primeiro mes de servico",FINANCEIRO,ALTA
"Proposta para programa de parceiros com beneficios exclusivos para revendas certificadas",COMERCIAL,MEDIA
"Gestao de inventario de equipamentos de TI precisa ser cadastrada no sistema",ADMINISTRATIVO,BAIXA
"Pergunta sobre processo de migracao para plano superior sem perda de dados",OUTROS,BAIXA
"Certificado de autenticidade de software nao foi entregue apos pagamento realizado",TECNICO,ALTA
"Credito de servicos nao utilizados no mes anterior para abatimento em proxima fatura",FINANCEIRO,ALTA
"Solicitacao de proposta para implantacao em ambiente de nuvem privada da empresa",COMERCIAL,MEDIA
"Atualizacao de dados bancarios para recebimento de reembolsos futuros da empresa",ADMINISTRATIVO,BAIXA
"Como posso integrar o sistema com ferramentas de produtividade que ja utilizamos",OUTROS,BAIXA
"Servidor de email enviando mensagens para spam devido a configuracao incorreta SPF",TECNICO,ALTA
"Plano cancelado erroneamente pelo sistema sem solicitacao do cliente cadastrado",FINANCEIRO,ALTA
"Interesse em licenca corporativa com desconto por volume para toda a organizacao",COMERCIAL,MEDIA
"Solicitacao de treinamento presencial para equipe de gestores da empresa regional",ADMINISTRATIVO,BAIXA
"Sugestao para criar dashboard executivo com indicadores principais do negocio",OUTROS,BAIXA
"Script de migracao de dados falhou na metade causando inconsistencia no banco",TECNICO,ALTA
"Nota fiscal servico tomado precisando de correcao no codigo de servico informado",FINANCEIRO,ALTA
"Proposta de contrato de longo prazo com garantia de preco fixo por tres anos",COMERCIAL,MEDIA
"Processo de offboarding de colaborador que sera desligado da empresa amanha",ADMINISTRATIVO,BAIXA
"Duvida sobre como funciona o processo de renovacao automatica do plano contratado",OUTROS,BAIXA
"Sistema de pagamento online recusando transacoes validas sem motivo identificado",TECNICO,ALTA
"Multa contratual aplicada indevidamente por suposto descumprimento de clausula",FINANCEIRO,ALTA
"Renovacao de contrato anual com solicitacao de melhores condicoes comerciais",COMERCIAL,MEDIA
"Documentacao de processo mapeado precisa ser registrada no sistema de qualidade",ADMINISTRATIVO,BAIXA
"Curiosidade sobre historico da empresa e quantos anos de mercado tem a solucao",OUTROS,BAIXA
"Cluster de alta disponibilidade com split brain causando inconsistencia de dados",TECNICO,ALTA
"Solicitacao de planilha com historico de pagamentos dos ultimos doze meses",FINANCEIRO,BAIXA
"Contrato de suporte anual precisa ser renovado antes do vencimento no mes que vem",COMERCIAL,MEDIA
"Inclusao de representante legal adicional com poderes no contrato da empresa",ADMINISTRATIVO,BAIXA
"Pergunta sobre quais certificacoes de seguranca o sistema possui atualmente",OUTROS,BAIXA
"Driver de dispositivo incompativel causando tela azul da morte nos computadores",TECNICO,ALTA
"Diferenca entre valor pago e valor recebido na transferencia bancaria realizada",FINANCEIRO,ALTA
"Demonstracao tecnica do produto para equipe de TI antes de decidir pela contratacao",COMERCIAL,BAIXA
"Politica de desconto para associacoes sem fins lucrativos e organizacoes sociais",COMERCIAL,BAIXA
"Atualizacao de versao do sistema operacional nos servidores de producao agendada",TECNICO,ALTA
"Isencao de IOF sobre pagamentos internacionais para servico prestado no exterior",FINANCEIRO,ALTA
"Proposta de contrato com clausula de saida sem multa apos periodo minimo garantido",COMERCIAL,MEDIA
"Treinamento de seguranca da informacao obrigatorio para todos os funcionarios",ADMINISTRATIVO,BAIXA
"Sugestao para melhorar a performance de carregamento dos relatorios do sistema",OUTROS,BAIXA
"Problema de conectividade com servidor de autenticacao externo Single Sign On",TECNICO,ALTA
"Fatura com vencimento no feriado precisa ter data corrigida para dia util anterior",FINANCEIRO,BAIXA
"Upgrade de suporte basico para suporte premium para projeto critico em andamento",COMERCIAL,MEDIA
"Renovacao de certificado digital da empresa para assinatura de documentos eletronicos",ADMINISTRATIVO,BAIXA
"Como funciona o processo de backup dos dados armazenados na plataforma em nuvem",OUTROS,BAIXA
"Mensagens de erro no log do sistema sem impacto visivel mas precisam investigacao",TECNICO,BAIXA
"Solicitacao de reducao de plano devido a reducao da equipe por reestruturacao",FINANCEIRO,ALTA
"Parceria para revenda do produto em outro estado com suporte tecnico local",COMERCIAL,MEDIA
"Documentacao para auditoria trabalhista sobre jornada de trabalho dos colaboradores",ADMINISTRATIVO,BAIXA
"Duvida sobre quais formatos de arquivo sao suportados para importacao de dados",OUTROS,BAIXA
"Servidor de aplicacao com alto consumo de memoria causando degradacao de performance",TECNICO,ALTA
"Nota fiscal eletronica rejeitada pela prefeitura com codigo de erro nao identificado",FINANCEIRO,ALTA
"Condicoes especiais para setor publico e orgaos governamentais na contratacao",COMERCIAL,BAIXA
"Reativacao de conta suspensa por inadimplencia apos regularizacao do pagamento",ADMINISTRATIVO,BAIXA
"Pergunta sobre processo de auditoria de seguranca que a empresa realiza periodicamente",OUTROS,BAIXA
"Falha no processo de autorizacao de pagamentos via gateway externo integrado",TECNICO,ALTA
"Reajuste anual de contrato acima do indice contratual precisa de justificativa",FINANCEIRO,ALTA
"Solicitacao de orcamento para projeto de implantacao em ambiente multi-empresa",COMERCIAL,MEDIA
"Inclusao de politica de uso de dispositivos pessoais no trabalho BYOD na empresa",ADMINISTRATIVO,BAIXA
"Sugestao de recurso para gestao de tarefas integrado ao sistema principal",OUTROS,BAIXA
"Erro ao processar arquivo de importacao em lote com mais de mil registros",TECNICO,ALTA
"Pagamento por boleto nao sendo reconhecido apos tres dias uteis da compensacao",FINANCEIRO,ALTA
"Negociacao de prazo de implantacao mais rapido para atender deadline do projeto",COMERCIAL,MEDIA
"Solicitacao de licenca nao remunerada precisa ser formalizada e aprovada no sistema",ADMINISTRATIVO,BAIXA
"Curiosidade sobre planos futuros de expansao do produto para mercado internacional",OUTROS,BAIXA
"Atualizacao do firmware do roteador corporativo causou queda na conectividade geral",TECNICO,ALTA
"Cobranças retroativas de tres meses sendo lancadas de uma vez na fatura atual",FINANCEIRO,ALTA
"Avaliacao de contrato de outsourcing para gestao completa da infraestrutura de TI",COMERCIAL,MEDIA
"Documentacao de procedimentos de seguranca precisa ser atualizada para conformidade",ADMINISTRATIVO,BAIXA
