text,categoria,prioridade
"Curiosidade sobre casos de sucesso de empresas do mesmo setor usando o sistema",OUTROS,BAIXA
"Problema de CORS bloqueando requisicoes de frontend para backend em producao",TECNICO,MEDIA
"Nota fiscal com municipio de prestacao de servico incorreto causando recolhimento ISS",FINANCEIRO,MEDIA
"Proposta de contrato especifico para temporada de alto volume e black friday",COMERCIAL,MEDIA
"Solicitacao de badge de acesso temporario para prestadores de servico externos",ADMINISTRATIVO,BAIXA
"Sugestao de melhoria na notificacao de vencimento de contratos e alertas automaticos",OUTROS,BAIXA
"Erro critico no modulo de autorizacao bloqueando todas as transacoes financeiras",TECNICO,ALTA
"Estorno de cobranças duplicadas identificadas na conciliacao bancaria do mes",FINANCEIRO,ALTA
"Avaliacao de custo beneficio para contratacao de modulos adicionais ao plano atual",COMERCIAL,MEDIA
"Treinamento de boas praticas de seguranca para todos os funcionarios da empresa",ADMINISTRATIVO,MEDIA
"Pergunta sobre disponibilidade de modulo de gestao de contratos na plataforma",OUTROS,BAIXA
"Servico de cache Redis com falha causando degradacao severa de performance",TECNICO,ALTA
"Solicitacao de reducao proporcional do valor mensal durante periodo de restricao",FINANCEIRO,MEDIA
"Negociacao de contrato com clausula de ajuste de preco por produtividade",COMERCIAL,MEDIA
"Revisao de politica de gestao de terceiros para adequacao a normas regulatorias",ADMINISTRATIVO,MEDIA
"Duvida sobre como funciona o processo de renovacao automatica e como desativar",OUTROS,BAIXA
"Modulo de importacao de dados com bug causando inversao de campos no resultado",TECNICO,MEDIA
"Cobranças de funcionalidades bloqueadas antes de serem disponibilizadas ao cliente",FINANCEIRO,MEDIA
"Proposta de contrato para fornecimento de servicos em regime de banco de horas",COMERCIAL,MEDIA
"Documentacao para adequacao ao codigo de defesa do consumidor em servicos digitais",ADMINISTRATIVO,BAIXA
"Curiosidade sobre planos de expansao para mercados da America Latina no futuro",OUTROS,BAIXA
"Falha de hardware no servidor causando perda de dados de operacoes do dia",TECNICO,ALTA
"Reembolso de servico nao entregue dentro do prazo acordado no contrato assinado",FINANCEIRO,ALTA
"Solicitacao de proposta comercial para projeto de transformacao digital completa",COMERCIAL,MEDIA
"Inclusao de processo de gestao de riscos na documentacao interna da empresa",ADMINISTRATIVO,MEDIA
"Como posso sugerir melhorias ou novas funcionalidades para a equipe de produto",OUTROS,BAIXA
"Erro de decodificacao de token JWT causando falha de autenticacao nos usuarios",TECNICO,ALTA
"Fatura com valor maior que o previsto sem justificativa de ajuste ou aditivo",FINANCEIRO,MEDIA
"Interesse em contrato de licenciamento global para todas as subsidiarias do grupo",COMERCIAL,ALTA
"Atualizacao de politica de controle de acesso fisico as instalacoes da empresa",ADMINISTRATIVO,MEDIA
"Duvida sobre quais tipos de arquivos podem ser armazenados e tamanho maximo",OUTROS,BAIXA
"Processo de geracao de relatorio diario travando servidor com alta carga de CPU",TECNICO,ALTA
"Desconto de pontualidade prometido nao sendo aplicado apesar de historico perfeito",FINANCEIRO,MEDIA
"Proposta de contrato com modelo freemium para avaliacao antes de comprometimento",COMERCIAL,BAIXA
"Revisao de politica de seguranca de senhas para atender requisitos de auditoria",ADMINISTRATIVO,MEDIA
"Sugestao para criar alerta automatico quando usuario nao acessa sistema por tempo",OUTROS,BAIXA
"Falha no processo de criptografia de dados sensiveis armazenados no banco de dados",TECNICO,ALTA
"Cobranças por excesso de armazenamento sem notificacao previa de que limite seria atingido",FINANCEIRO,MEDIA
"Negociacao de contrato com possibilidade de reducao de licencas em periodo de baixa",COMERCIAL,MEDIA
"Solicitacao de relatorio de conformidade para apresentar em reuniao com regulador",ADMINISTRATIVO,MEDIA
"Pergunta sobre politica de privacidade e como os dados dos usuarios sao utilizados",OUTROS,BAIXA
"Servico de envio de emails transacionais com taxa de entrega extremamente baixa",TECNICO,MEDIA
"Nota fiscal de adiantamento recebida mas servico ainda nao foi concluido totalmente",FINANCEIRO,MEDIA
"Proposta de contrato de prestacao de servicos com escopo muito bem definido",COMERCIAL,MEDIA
"Inclusao de procedimento de gestao de crises no plano de continuidade de negocios",ADMINISTRATIVO,MEDIA
"Feedback sobre curso de capacitacao que foi muito util para equipe de suporte",OUTROS,BAIXA
"Cluster de cache com todos os nos indisponiveis causando falha total no sistema",TECNICO,ALTA
"Reembolso de tarifa de manutencao cobrada para sistema que estava fora do ar",FINANCEIRO,ALTA
"Interesse em contrato de desenvolvimento sob demanda para customizacoes necessarias",COMERCIAL,MEDIA
"Documentacao de procedimentos de controle de mudancas para aprovacao pela diretoria",ADMINISTRATIVO,MEDIA
"Curiosidade sobre mecanismo de protecao contra ataques de forca bruta no sistema",OUTROS,BAIXA
"Inconsistencia entre ambiente de staging e producao causando bugs dificeis de replicar",TECNICO,MEDIA
"Fatura com services fee nao previstos no contrato original sendo cobrados",FINANCEIRO,MEDIA
"Solicitacao de proposta para programa de adocao e gestao de mudancas organizacional",COMERCIAL,MEDIA
"Revisao de descricao de cargos e funcoes para atualizacao na plataforma de RH",ADMINISTRATIVO,BAIXA
"Duvida sobre processo para solicitar aumento de limite de armazenamento do plano",OUTROS,BAIXA
"Sistema de deteccao de intrusao gerando muitos alertas falsos sobrecarregando equipe",TECNICO,MEDIA
"Solicitacao de desconto por indicacao de tres novos clientes para a empresa parceira",FINANCEIRO,BAIXA
"Proposta de contrato de suporte diferenciado para empresas de infraestrutura critica",COMERCIAL,MEDIA
"Atualizacao de dados do contador responsavel pela escrituracao da empresa no sistema",ADMINISTRATIVO,BAIXA
"Como posso configurar permissoes diferenciadas para diferentes grupos de usuarios",OUTROS,BAIXA
"Erro 404 em rota critica da API causando falha em integracao com parceiro principal",TECNICO,ALTA
"Cobranças por suporte fora do horario comercial sem que tenha sido solicitado servico",FINANCEIRO,MEDIA
"Negociacao de novos termos contratuais apos mudanca significativa no escopo do projeto",COMERCIAL,MEDIA
"Solicitacao de declaracao de que empresa esta em dia com todas as obrigacoes legais",ADMINISTRATIVO,MEDIA
"Pergunta sobre quais recursos de acessibilidade estao disponiveis no sistema atual",OUTROS,BAIXA
"Pool de conexoes do banco de dados esgotado causando falha em novas transacoes",TECNICO,ALTA
"Fatura com juros de mora calculados incorretamente sobre valor principal da divida",FINANCEIRO,MEDIA
"Proposta de projeto de integracao com marketplace para ampliar canal de vendas",COMERCIAL,MEDIA
"Revisao de politica de gestao de fornecedores para incluir criterios ESG sustentaveis",ADMINISTRATIVO,MEDIA
"Sugestao para sistema enviar confirmacao automatica quando chamado for concluido",OUTROS,BAIXA
"Falha no modulo de sincronizacao em tempo real causando dados desatualizados",TECNICO,MEDIA
"Estorno de taxa de cancelamento aplicada quando cancelamento foi por culpa da empresa",FINANCEIRO,MEDIA
"Avaliacao de proposta de fusao de contratos de subsidiarias em contrato unificado",COMERCIAL,MEDIA
"Inclusao de politica ambiental e sustentabilidade no relatorio anual da empresa",ADMINISTRATIVO,BAIXA
"Duvida sobre como funciona a gestao de versoes e rollback em caso de problemas",OUTROS,BAIXA
"Servidor de aplicacao com leak de conexoes de banco esgotando o pool disponivel",TECNICO,ALTA
"Reducao proporcional do valor faturado durante periodo de indisponibilidade do servico",FINANCEIRO,MEDIA
"Interesse em contrato especifico para empresas em processo de recuperacao judicial",COMERCIAL,MEDIA
"Documentacao para due diligence em processo de fusao e aquisicao da empresa",ADMINISTRATIVO,ALTA
"Curiosidade sobre como funciona o sistema de tickets e priorizacao de chamados",OUTROS,BAIXA
"Problema de race condition causando inconsistencia de dados em operacoes concorrentes",TECNICO,ALTA
"Solicitacao de auditoria financeira dos servicos contratados nos ultimos 24 meses",FINANCEIRO,MEDIA
"Proposta de contrato de servicos de consultoria para implementacao de melhores praticas",COMERCIAL,MEDIA
"Revisao de matriz de responsabilidades RACI para novo projeto iniciando na empresa",ADMINISTRATIVO,MEDIA
"Feedback positivo sobre performance melhorada do sistema nas ultimas semanas",OUTROS,BAIXA
"Falha catastrofica no datacenter principal ativando procedimento de disaster recovery",TECNICO,ALTA
"Cobranças de licencas para ambiente de desenvolvimento que deveria ser gratuito",FINANCEIRO,MEDIA
"Negociacao de contrato com clausula de indexacao por indice setorial especifico",COMERCIAL,MEDIA
"Atualizacao de informacoes sobre estrutura acionaria da empresa no sistema corporativo",ADMINISTRATIVO,MEDIA
"Pergunta sobre processo de certificacao e conformidade com normas internacionais",OUTROS,BAIXA
"Erro de validacao de schema causando rejeicao de registros validos no sistema",TECNICO,MEDIA
"Nota fiscal emitida com data incorreta prejudicando o processo de conciliacao fiscal",FINANCEIRO,MEDIA
"Proposta de contrato de terceirizacao do helpdesk interno para empresa especializada",COMERCIAL,MEDIA
"Solicitacao de aprovacao de investimento em nova ferramenta para equipe de TI",ADMINISTRATIVO,MEDIA
"Duvida sobre as opcoes de customizacao de layout e branding disponiveis no plano",OUTROS,BAIXA
"Sistema de mensageria com mensagens sendo perdidas em cenario de alta concorrencia",TECNICO,ALTA
"Reembolso de valores pagos em dobro devido a bug no sistema de pagamento online",FINANCEIRO,ALTA
"Solicitacao de contrato de suporte estendido para sistema legado que precisa migrar",COMERCIAL,MEDIA
"Documentacao de arquitetura de sistema para transferencia de conhecimento interna",ADMINISTRATIVO,MEDIA
"Como posso obter um periodo de avaliacao gratuito para testar funcionalidades",OUTROS,BAIXA
"Falha no processo de limpeza automatica de dados causando crescimento descontrolado",TECNICO,MEDIA
"Contestacao de clausula de reajuste contratual que nao estava clara no texto original",FINANCEIRO,MEDIA
"Proposta de projeto de implantacao com metodologia agil e entregas incrementais",COMERCIAL,MEDIA
"Inclusao de protocolo de atendimento a clientes especiais no manual de qualidade",ADMINISTRATIVO,BAIXA
"Curiosidade sobre limite de usuarios simultaneos suportados pelo sistema atualmente",OUTROS,BAIXA
"Problema critico de seguranca com dados de clientes expostos em endpoint publico",TECNICO,ALTA
"Fatura com valores em moeda estrangeira sem conversao para moeda nacional correta",FINANCEIRO,MEDIA
"Interesse em contrato de licenciamento por CPU ao inves de modelo por usuario",COMERCIAL,MEDIA
"Revisao de politica de relacionamento com fornecedores e prestadores de servicos",ADMINISTRATIVO,BAIXA
"Sugestao de implementar assistente virtual para ajudar usuarios nas tarefas do dia",OUTROS,BAIXA
"Erro de timeout no processo de autenticacao causando bloqueio de usuarios legitimos",TECNICO,MEDIA
"Solicitacao de carta de quitacao de debito apos pagamento total da divida pendente",FINANCEIRO,BAIXA
"Proposta de contrato de servicos gerenciados com SLA de disponibilidade garantido",COMERCIAL,MEDIA
"Atualizacao de matriz de aprovacoes financeiras conforme nova politica corporativa",ADMINISTRATIVO,MEDIA
"Pergunta sobre como o sistema garante a disponibilidade dos dados em caso de falhas",OUTROS,BAIXA
"Falha no sistema de backup incremental causando backups completos desnecessarios",TECNICO,MEDIA
"Cobranças por chamados de suporte que estao dentro da cobertura do contrato vigente",FINANCEIRO,MEDIA
"Negociacao de renovacao com adicao de clausula de escalonamento de suporte dedicado",COMERCIAL,MEDIA
"Documentacao de baseline de configuracao dos sistemas para gestao de mudancas",ADMINISTRATIVO,MEDIA
"Feedback sobre processo de renovacao que foi muito simples e rapido de concluir",OUTROS,BAIXA
"Erro de processamento de pagamentos em lote causando rejeicao de todas as transacoes",TECNICO,ALTA
"Fatura enviada para endereco de email incorreto causando atraso no pagamento",FINANCEIRO,BAIXA
"Proposta de contrato para desenvolvimento de plataforma customizada do zero",COMERCIAL,ALTA
"Revisao de politica de protecao de dados para adequar a legislacao internacional",ADMINISTRATIVO,MEDIA
"Curiosidade sobre suporte a autenticacao via certificado digital no sistema atual",OUTROS,BAIXA
"Servicos dependentes apresentando falha em cascata apos indisponibilidade de API",TECNICO,ALTA
"Reembolso de mensalidade cobrada apos data de cancelamento solicitado pelo cliente",FINANCEIRO,ALTA
"Interesse em licenca especial para uso em ambiente de educacao e pesquisa academica",COMERCIAL,BAIXA
"Atualizacao de politica de gestao de continuidade do negocio para nova regulamentacao",ADMINISTRATIVO,MEDIA
"Duvida sobre como funciona o processo de migracao para novo plano contratado",OUTROS,BAIXA
"Problema de memoria insuficiente em servidor causando OOM killer terminando processos",TECNICO,ALTA
"Contestacao de multa contratual por inadimplencia causada por erro no sistema",FINANCEIRO,MEDIA
"Proposta de acordo de servicos master MSA para toda a familia de produtos",COMERCIAL,MEDIA
"Solicitacao de relatorio de conformidade regulatoria para submissao a agencia",ADMINISTRATIVO,MEDIA
"Como funciona o processo de certificacao de usuarios e emissao de diplomas digitais",OUTROS,BAIXA
"Servidor com certificado TLS expirado causando falha nas conexoes criptografadas",TECNICO,ALTA
"Nota fiscal com inscricao estadual incorreta causando problema no SPED fiscal",FINANCEIRO,MEDIA
"Solicitacao de orcamento detalhado para implantacao em empresa de grande porte",COMERCIAL,MEDIA
"Documentacao para processo de certificacao de qualidade de produto e servico",ADMINISTRATIVO,MEDIA
"Pergunta sobre quais integracoes nativas estao disponiveis no plano contratado",OUTROS,BAIXA
"Thread pool da aplicacao esgotado causando rejeicao de novas requisicoes",TECNICO,ALTA
"Solicitacao de parcelamento de divida em aberto com corretos juros contratuais",FINANCEIRO,MEDIA
"Proposta de contrato de outsourcing de processos de negocio BPO especializados",COMERCIAL,MEDIA
"Revisao e atualizacao do mapa de riscos operacionais para proxima reuniao do comite",ADMINISTRATIVO,MEDIA
"Sugestao para criar modo offline no aplicativo para uso sem conexao com internet",OUTROS,BAIXA
"Falha no processo de autorizacao de comandos privilegiados no sistema operacional",TECNICO,ALTA
"Cobranças retroativas de seis meses sendo enviadas de uma so vez surpreendendo",FINANCEIRO,ALTA
"Negociacao de contrato de servicos com possibilidade de suspensao temporaria",COMERCIAL,MEDIA
"Solicitacao de carta de dispensa de licitacao para contratacao direta de servico",ADMINISTRATIVO,MEDIA
"Duvida sobre como funciona o controle de versoes de documentos no sistema",OUTROS,BAIXA
"Servico de geocodificacao retornando coordenadas incorretas para enderecos brasileiros",TECNICO,MEDIA
"Fatura com calculo incorreto de desconto aplicado sobre valor total do servico",FINANCEIRO,MEDIA
"Proposta de contrato para licenciamento de tecnologia proprietaria para uso interno",COMERCIAL,MEDIA
"Inclusao de modulo de avaliacao de desempenho no sistema de gestao de pessoas",ADMINISTRATIVO,MEDIA
"Curiosidade sobre disponibilidade de funcionalidade de assinatura eletronica no plano",OUTROS,BAIXA
"Erro de autorizacao OAuth 2.0 impedindo aplicativo de terceiro de se integrar",TECNICO,MEDIA
"Reembolso de taxa cobrada por processamento de pagamento que nao foi concluido",FINANCEIRO,MEDIA
"Solicitacao de contrato de servicos de suporte tecnico nivel 2 e nivel 3 dedicado",COMERCIAL,MEDIA
"Documentacao necessaria para habilitacao como fornecedor preferencial do governo",ADMINISTRATIVO,MEDIA
"Como posso solicitar uma reuniao de revisao trimestral com o gerente de conta",OUTROS,BAIXA
"Falha no processo de reindexacao causando buscas retornando resultados incorretos",TECNICO,MEDIA
"Pagamento via TED nao identificado pelo sistema permanecendo como pendente ha dias",FINANCEIRO,MEDIA
"Proposta de plano customizado com funcionalidades escolhidas a la carte pelo cliente",COMERCIAL,MEDIA
"Revisao de politica de gestao de ativos para incluir ativos digitais e virtuais",ADMINISTRATIVO,BAIXA
"Feedback sobre documentacao de API muito bem estruturada e facil de implementar",OUTROS,BAIXA
"Processo de autenticacao falhando para usuarios com caracteres especiais na senha",TECNICO,MEDIA
"Nota fiscal com data de emissao anterior a data de prestacao do servico contratado",FINANCEIRO,BAIXA
"Negociacao de reducao do periodo de fidelidade contratual por necessidade urgente",COMERCIAL,MEDIA
"Solicitacao de avaliacao de competencia para promocao de colaborador interno",ADMINISTRATIVO,MEDIA
"Duvida sobre processo para aumentar o numero de usuarios no plano atual contratado",OUTROS,BAIXA
"Sistema de alertas de monitoramento nao notificando equipe sobre falhas detectadas",TECNICO,ALTA
"Cobranças por servicos adicionais que foram cancelados ha mais de tres meses",FINANCEIRO,MEDIA
"Proposta de contrato com modelo de receita compartilhada baseado em resultados",COMERCIAL,MEDIA
"Atualizacao de responsaveis por area no organograma refletindo nova estrutura",ADMINISTRATIVO,BAIXA
"Curiosidade sobre como funciona o processo de homologacao de novos clientes",OUTROS,BAIXA
"Erro de deadlock no banco de dados causando travamento periodico das operacoes",TECNICO,ALTA
"Solicitacao de carta de conformidade fiscal para operacao em outro estado brasileiro",FINANCEIRO,MEDIA
"Interesse em programa de certificacao tecnica para parceiros integradores do sistema",COMERCIAL,MEDIA
"Documentacao de politica de privacidade para uso de sistemas de vigilancia corporativa",ADMINISTRATIVO,MEDIA
"Pergunta sobre como e realizado o controle de qualidade nas atualizacoes do sistema",OUTROS,BAIXA
"Falha de integridade referencial no banco causando registros orfaos acumulando",TECNICO,MEDIA
"Fatura com descricao generica sem detalhamento dos servicos efetivamente prestados",FINANCEIRO,BAIXA
"Proposta de contrato de co-investimento em desenvolvimento de novas funcionalidades",COMERCIAL,MEDIA
"Revisao de politica de despesas de viagem e representacao para adequacao fiscal",ADMINISTRATIVO,MEDIA
"Sugestao para criar galeria de templates prontos para acelerar trabalho dos usuarios",OUTROS,BAIXA
"Servidor de cache com configuracao incorreta causando miss rate de quase 100%",TECNICO,MEDIA
"Reembolso de cobranças indevidas identificadas em auditoria financeira recente",FINANCEIRO,MEDIA
"Solicitacao de proposta para projeto de digitalizacao de processos manuais internos",COMERCIAL,MEDIA
"Inclusao de procedimentos de compliance financeiro no manual de normas internas",ADMINISTRATIVO,MEDIA
"Como faco para acessar o historico completo de todas as interacoes com suporte",OUTROS,BAIXA
"Problemas de intermitencia na conexao com o sistema causando perdas de dados",TECNICO,MEDIA
"Cobranças em duplicidade identificadas na ultima fatura do mes de fevereiro",FINANCEIRO,ALTA
"Proposta comercial para integracao de sistema com plataforma de ecommerce popular",COMERCIAL,MEDIA
"Revisao de procedimentos de controle de documentos para certificacao de qualidade",ADMINISTRATIVO,MEDIA
"Pergunta sobre disponibilidade de aplicativo desktop alem da versao web atual",OUTROS,BAIXA
"Falha de autenticacao apos expiracao de sessao nao redirecionando corretamente",TECNICO,MEDIA
"Nota de credito solicitada apos cancelamento parcial de servicos contratados",FINANCEIRO,MEDIA
"Negociacao de contrato com garantia de suporte local em cidades especificas",COMERCIAL,MEDIA
"Solicitacao de aprovacao de politica de uso de dispositivos moveis no trabalho",ADMINISTRATIVO,MEDIA
"Curiosidade sobre disponibilidade de relatorios pre-configurados para area financeira",OUTROS,BAIXA
"Erro de permissao ao tentar gerar relatorio financeiro no modulo de BI avancado",TECNICO,MEDIA
"Fatura gerada antes do encerramento do periodo de competencia com valores estimados",FINANCEIRO,MEDIA
"Proposta de contrato de transicao e migracao para nova versao da plataforma",COMERCIAL,MEDIA
"Documentacao para certificacao de fornecedor em programa de qualificacao empresarial",ADMINISTRATIVO,MEDIA
"Feedback sobre processo de implantacao que foi muito bem conduzido pela equipe",OUTROS,BAIXA
"Sistema de autorizacao baseado em roles RBAC mal configurado permitindo acesso indevido",TECNICO,ALTA
"Pagamento de boleto recusado pelo banco sem motivo aparente necessitando esclarecimento",FINANCEIRO,MEDIA
"Solicitacao de proposta para modulo de gestao de cadeia de suprimentos SCM",COMERCIAL,MEDIA
"Revisao de politica de seguranca fisica para areas com equipamentos de TI criticos",ADMINISTRATIVO,MEDIA
"Sugestao para o sistema ter opcao de personalizar quais metricas aparecem no dashboard",OUTROS,BAIXA
"Job de processamento noturno excedendo janela de manutencao impactando o dia seguinte",TECNICO,MEDIA
"Solicitacao de cancelamento de cobranca automatica ativada sem autorizacao formal",FINANCEIRO,ALTA
"Proposta de contrato enterprise com recursos avancados de seguranca e compliance",COMERCIAL,MEDIA
"Atualizacao de plano de evacuacao e procedimentos de emergencia na empresa",ADMINISTRATIVO,MEDIA
"Duvida sobre disponibilidade de suporte tecnico em horario comercial brasileiro",OUTROS,BAIXA
"Falha critica no servico de autenticacao deixando todos os usuarios bloqueados",TECNICO,ALTA
"Cobranças de taxa adicional nao prevista em contrato para determinada funcionalidade",FINANCEIRO,MEDIA
"Negociacao de desconto para contratacao de servicos complementares ao principal",COMERCIAL,MEDIA
"Documentacao de processos para adequacao ao Decreto de Dados Pessoais regulatorio",ADMINISTRATIVO,MEDIA
"Curiosidade sobre como funciona o sistema de pontuacao e gamificacao disponivel",OUTROS,BAIXA
"Servicos de microservicos com latencia crescente indicando possivel memory leak",TECNICO,ALTA
"Fatura com numero de referencia incorreto dificultando conciliacao nos sistemas",FINANCEIRO,BAIXA
"Solicitacao de proposta para implementacao de solucao de gestao de documentos",COMERCIAL,MEDIA
"Revisao de politica de acesso a informacoes confidenciais e dados de clientes",ADMINISTRATIVO,MEDIA
"Pergunta sobre recursos de colaboracao e trabalho em equipe disponiveis na plataforma",OUTROS,BAIXA
"Problema de seguranca com logs de acesso nao sendo gerados para auditoria",TECNICO,ALTA
"Reembolso de taxa de suporte cobrada por problema causado por bug do proprio sistema",FINANCEIRO,MEDIA
"Proposta de contrato de licenciamento saas com ajuste por numero de acessos mensais",COMERCIAL,MEDIA
"Solicitacao de aprovacao para contratacao de servico de consultoria especializada",ADMINISTRATIVO,MEDIA
"Duvida sobre processo de solicitacao de personalizacoes e customizacoes do sistema",OUTROS,BAIXA
"Sistema de notificacoes push nao funcionando para usuarios em dispositivos Android",TECNICO,MEDIA
"Nota fiscal de produto em vez de servico emitida causando problema na escrituracao",FINANCEIRO,MEDIA
"Proposta de contrato baseado em performance com bonus por metas atingidas juntos",COMERCIAL,MEDIA
"Documentacao de baseline de seguranca para atender requisitos de auditoria interna",ADMINISTRATIVO,MEDIA
"Como funciona o processo de abertura de chamado urgente fora do horario normal",OUTROS,BAIXA
"Banco de dados principal com alto consumo de IO causando gargalo de performance",TECNICO,ALTA
"Cobranças antecipadas de periodo futuro sem autorizacao nem aviso previo formal",FINANCEIRO,ALTA
"Negociacao de contrato especial para empresa que esta em processo de crescimento",COMERCIAL,MEDIA
"Revisao de politica de contratacao e desligamento de colaboradores na empresa",ADMINISTRATIVO,MEDIA
"Sugestao para criar chat de suporte integrado dentro do proprio sistema da plataforma",OUTROS,BAIXA
"Erro de overflow de dados em campo numerico causando truncamento de valores",TECNICO,MEDIA
"Solicitacao de compensacao financeira por tempo de inatividade nao coberto pelo SLA",FINANCEIRO,MEDIA
"Interesse em contrato de manutencao evolutiva para adicionar novas funcionalidades",COMERCIAL,MEDIA
"Documentacao de gestao do conhecimento para preservar experiencias da equipe",ADMINISTRATIVO,BAIXA
"Pergunta sobre processo de desenvolvimento e frequencia de lancamento de atualizacoes",OUTROS,BAIXA
"Servidor proxy com configuracao de cache incorreta servindo conteudo desatualizado",TECNICO,MEDIA
"Fatura com competencia incorreta causando problemas na apuracao de impostos",FINANCEIRO,MEDIA
"Proposta de contrato de trabalho em conjunto para ganhar licitacao governamental",COMERCIAL,MEDIA
"Revisao de politica de uso de recursos computacionais para otimizacao de custos",ADMINISTRATIVO,MEDIA
