text,categoria,prioridade
"Curiosidade sobre como e feita a gestao de capacidade dos servidores da plataforma",OUTROS,BAIXA
"Falha no servico de discovery causando microservicos nao conseguindo se localizar",TECNICO,ALTA
"Reembolso de pagamento realizado para conta incorreta por erro no sistema bancario",FINANCEIRO,ALTA
"Solicitacao de orcamento para projeto de cloud migration com suporte especializado",COMERCIAL,MEDIA
"Documentacao de procedimentos de contingencia para continuidade das operacoes",ADMINISTRATIVO,MEDIA
"Duvida sobre disponibilidade de recursos de inteligencia artificial na plataforma",OUTROS,BAIXA
"Processo de geracao de chaves criptograficas falhou deixando dados sem protecao",TECNICO,ALTA
"Cobranças por modulo enterprise quando foi contratado apenas o plano basico inicial",FINANCEIRO,ALTA
"Proposta de contrato de suporte tecnico com tecnico exclusivo alocado na empresa",COMERCIAL,MEDIA
"Revisao de estrutura de cargos e salarios para adequacao a mercado e retencao",ADMINISTRATIVO,MEDIA
"Feedback sobre webinar de treinamento que foi muito informativo e bem apresentado",OUTROS,BAIXA
"Sistema de processamento de pagamentos rejeitando cartoes validos por regra incorreta",TECNICO,ALTA
"Nota fiscal de adiantamento a cancelar pois servico nao sera mais prestado",FINANCEIRO,MEDIA
"Proposta de solucao customizada para atender necessidades especificas do segmento",COMERCIAL,MEDIA
"Inclusao de procedimento de gestao de incidentes no plano de resposta a crises",ADMINISTRATIVO,MEDIA
"Como posso acompanhar o status de atualizacoes e manutencoes programadas do sistema",OUTROS,BAIXA
"Erro critico na camada de apresentacao causando falha ao renderizar paginas",TECNICO,ALTA
"Fatura com valores em campos errados confundindo o processo de conciliacao contabil",FINANCEIRO,MEDIA
"Negociacao de contrato de longo prazo com previsao de expansao gradual do escopo",COMERCIAL,MEDIA
"Atualizacao de politica de protecao de propriedade intelectual e segredos comerciais",ADMINISTRATIVO,MEDIA
"Pergunta sobre disponibilidade de historico de auditoria de todas acoes no sistema",OUTROS,BAIXA
"Thread deadlock identificado causando travamento intermitente da aplicacao principal",TECNICO,ALTA
"Solicitacao de carta de intencoes para inicio de negociacao formal de contrato",FINANCEIRO,BAIXA
"Proposta de contrato de servicos de transformacao digital para toda a empresa",COMERCIAL,ALTA
"Documentacao necessaria para participar de programa de compliance de cliente grande",ADMINISTRATIVO,MEDIA
"Curiosidade sobre qual stack tecnologico e utilizado no desenvolvimento do sistema",OUTROS,BAIXA
"Falha na propagacao de configuracoes entre nos do cluster causando comportamento diferente",TECNICO,ALTA
"Cobranças de juros sobre fatura paga no prazo por erro no registro do pagamento",FINANCEIRO,MEDIA
"Solicitacao de proposta para implantacao de sistema de gestao integrado ERP completo",COMERCIAL,MEDIA
"Revisao de manual de boas praticas para usuarios do sistema conforme versao atual",ADMINISTRATIVO,BAIXA
"Sugestao para criar modulo de gestao de projetos integrado ao sistema principal",OUTROS,BAIXA
"Endpoint da API de producao retornando dados do ambiente de homologacao incorretamente",TECNICO,ALTA
"Reembolso de taxa de adesao cobrada quando promocao dizia que seria gratuita",FINANCEIRO,MEDIA
"Interesse em programa de parceiros integradores com certificacao e suporte tecnico",COMERCIAL,MEDIA
"Documentacao de indicadores chave de desempenho KPI para avaliacao de fornecedores",ADMINISTRATIVO,MEDIA
"Duvida sobre processo para solicitar acesso a dados especificos para auditoria",OUTROS,BAIXA
"Servico de sincronizacao de arquivos com falha causando versoes conflitantes",TECNICO,MEDIA
"Contestacao de taxa de inadimplencia cobrada sobre periodo que nao estava em atraso",FINANCEIRO,MEDIA
"Proposta de contrato de gestao de infraestrutura como servico IaaS especializado",COMERCIAL,MEDIA
"Revisao de politica de gestao de conflito de interesses para area comercial",ADMINISTRATIVO,MEDIA
"Feedback sobre nova interface que ficou muito mais intuitiva e agradavel de usar",OUTROS,BAIXA
"Sistema de autorizacao com latencia alta causando timeout nas requisicoes dos usuarios",TECNICO,ALTA
"Fatura com codigo de barras com digito verificador incorreto impedindo pagamento",FINANCEIRO,MEDIA
"Proposta de licenciamento em nuvem com modelo pay as you go para flexibilidade",COMERCIAL,MEDIA
"Solicitacao de treinamento especifico para modulo de relatorios avancados do sistema",ADMINISTRATIVO,MEDIA
"Como posso verificar se existe uma versao mais recente do sistema disponivel",OUTROS,BAIXA
"Falha no processo de importacao de dados via API causando registros incompletos",TECNICO,MEDIA
"Cobranças por chamados que foram abertos e resolvidos dentro do prazo do contrato",FINANCEIRO,BAIXA
"Negociacao de condicoes especiais para nova unidade de negocio sendo criada",COMERCIAL,MEDIA
"Documentacao de procedimentos de controle interno para gestao de riscos financeiros",ADMINISTRATIVO,MEDIA
"Pergunta sobre disponibilidade de suporte em lingua portuguesa de Portugal tambem",OUTROS,BAIXA
"Problema de performance na busca full-text causando timeouts para queries complexas",TECNICO,MEDIA
"Nota fiscal de cancelamento ainda nao foi emitida apos solicitacao feita ha semanas",FINANCEIRO,MEDIA
"Proposta de contrato de desenvolvimento de modulo de machine learning especializado",COMERCIAL,MEDIA
"Revisao de procedimentos de resposta a emergencias e incidentes de seguranca",ADMINISTRATIVO,MEDIA
"Curiosidade sobre como o sistema trata dados em repouso e em transito na nuvem",OUTROS,BAIXA
"Falha na autenticacao biometrica do sistema de ponto causando registros incorretos",TECNICO,MEDIA
"Solicitacao de carta de credito para inicio de relacionamento comercial com empresa",FINANCEIRO,BAIXA
"Interesse em contrato de servicos com modelo de precificacao baseado em consumo",COMERCIAL,MEDIA
"Documentacao para participacao em programa de fornecedores de empresa multinacional",ADMINISTRATIVO,MEDIA
"Duvida sobre disponibilidade de funcionalidade de aprovacao digital de documentos",OUTROS,BAIXA
"Servico de email marketing nao entregando mensagens para destinatarios validos",TECNICO,MEDIA
"Fatura com base de calculo incorreta para retencao de ISS sobre servico prestado",FINANCEIRO,MEDIA
"Proposta de parceria estrategica para atender segmento de mercado ainda nao explorado",COMERCIAL,MEDIA
"Inclusao de procedimentos de gestao de vulnerabilidades no plano de seguranca",ADMINISTRATIVO,MEDIA
"Sugestao para criar modulo de feedback interno para equipes avaliarem processos",OUTROS,BAIXA
"Sistema de armazenamento distribuido com inconsistencia causando leituras erradas",TECNICO,ALTA
"Reembolso de valores cobrados por servico em downgrade que ja havia sido concluido",FINANCEIRO,MEDIA
"Solicitacao de proposta para servico de outsourcing de suporte tecnico nivel 1",COMERCIAL,MEDIA
"Revisao de politica de gestao de talentos e plano de carreira na organizacao",ADMINISTRATIVO,MEDIA
"Pergunta sobre disponibilidade de recursos de automacao de fluxos de trabalho",OUTROS,BAIXA
"Erro de segmentacao de memoria causando crash abrupto da aplicacao em producao",TECNICO,ALTA
"Cobranças por excesso de requisicoes API quando limite nao estava claro no contrato",FINANCEIRO,MEDIA
"Proposta de contrato de servicos de seguranca da informacao como servico MSS",COMERCIAL,MEDIA
"Atualizacao de politica de uso de inteligencia artificial nos processos da empresa",ADMINISTRATIVO,MEDIA
"Curiosidade sobre como o sistema garante a integridade dos dados ao longo do tempo",OUTROS,BAIXA
"Falha no gateway de pagamento causando transacoes pendentes por mais de 24 horas",TECNICO,ALTA
"Fatura sem discriminacao dos itens cobrados dificultando aprovacao financeira interna",FINANCEIRO,MEDIA
"Negociacao de contrato de parceria para desenvolvimento de canal de distribuicao",COMERCIAL,MEDIA
"Documentacao de procedimentos de auditoria interna para sistema de gestao integrado",ADMINISTRATIVO,MEDIA
"Duvida sobre disponibilidade de ferramenta de analise de dados integrada ao sistema",OUTROS,BAIXA
"Servico de notificacoes em lote com alta taxa de falha nos ultimos tres dias",TECNICO,MEDIA
"Solicitacao de credito por servico premium que ficou indisponivel por periodo extenso",FINANCEIRO,MEDIA
"Proposta de contrato de consultoria para otimizacao de processos usando o sistema",COMERCIAL,MEDIA
"Revisao de politica de gestao de reclamacoes e feedback de clientes internos",ADMINISTRATIVO,BAIXA
"Sugestao para criar modulo de gestao de reunioes e atas integrado a plataforma",OUTROS,BAIXA
"Problemas de integridade de dados apos migracao de versao antiga para versao atual",TECNICO,ALTA
"Cobranças de renovacao automatica sem envio de aviso previo conforme clausula",FINANCEIRO,MEDIA
"Avaliacao de contrato de servicos de impressao gerenciada para toda a empresa",COMERCIAL,BAIXA
"Solicitacao de treinamento de reciclagem para equipe que usa o sistema ha anos",ADMINISTRATIVO,MEDIA
"Como posso exportar todos os meus dados antes de realizar a migracao para outro",OUTROS,BAIXA
"Erro de race condition na atualizacao de saldo causando inconsistencias financeiras",TECNICO,ALTA
"Nota fiscal com aliquota de PIS e COFINS calculadas incorretamente no documento",FINANCEIRO,MEDIA
"Solicitacao de orcamento para projeto de implantacao urgente com prazo reduzido",COMERCIAL,MEDIA
"Documentacao de processo de onboarding para novos fornecedores aprovados na empresa",ADMINISTRATIVO,MEDIA
"Pergunta sobre processo e criterios utilizados para definir prioridade dos chamados",OUTROS,BAIXA
"Falha total na autenticacao de usuarios por problema em servico de diretorio",TECNICO,ALTA
"Cobranças em moeda estrangeira sem taxa de conversao aplicada conforme contrato",FINANCEIRO,MEDIA
"Proposta de contrato de servicos de campo para suporte tecnico presencial",COMERCIAL,MEDIA
"Revisao de politica de gestao de acessos privilegiados para usuarios administradores",ADMINISTRATIVO,MEDIA
"Curiosidade sobre quantas integracoes diferentes estao disponiveis no marketplace",OUTROS,BAIXA
"Servico de monitoramento de logs sem espaco para armazenar novos eventos gerados",TECNICO,ALTA
"Reembolso de taxa de transacao cobrada mesmo com pagamento sendo processado",FINANCEIRO,MEDIA
"Interesse em contrato de servicos com modelo SaaS mais suporte tecnico dedicado",COMERCIAL,MEDIA
"Atualizacao de politica de trabalho remoto com novas diretrizes de seguranca digital",ADMINISTRATIVO,MEDIA
"Duvida sobre processo para reportar falhas de seguranca de forma responsavel",OUTROS,BAIXA
"Problema de seguranca com senhas de usuarios sendo armazenadas em texto simples",TECNICO,ALTA
"Fatura com incompatibilidade entre valores do pedido de compra e nota emitida",FINANCEIRO,MEDIA
"Proposta de contrato para servicos de gestao de identidades e acessos IAM",COMERCIAL,MEDIA
"Inclusao de modulo de gestao de competencias no sistema de recursos humanos",ADMINISTRATIVO,MEDIA
"Sugestao para criar funcao de chat entre usuarios dentro do proprio sistema",OUTROS,BAIXA
"Aplicacao falhando ao processar arquivos acima de determinado tamanho estabelecido",TECNICO,MEDIA
"Solicitacao de auditoria de cobranças para identificar possiveis cobrancas indevidas",FINANCEIRO,MEDIA
"Negociacao de contrato de servicos com modelo de precificacao por resultado obtido",COMERCIAL,MEDIA
"Documentacao de procedimentos de resposta a violacoes de dados pessoais LGPD",ADMINISTRATIVO,ALTA
"Pergunta sobre disponibilidade de funcionalidade de videoconferencia na plataforma",OUTROS,BAIXA
"Falha no processo de renovacao automatica de certificados causando expiracoes",TECNICO,ALTA
"Cobranças de upgrade automatico sem solicitar aprovacao previa conforme definido",FINANCEIRO,ALTA
"Proposta de programa de capacitacao certificada para parceiros e revendas autorizadas",COMERCIAL,MEDIA
"Revisao de manual de procedimentos de seguranca para colaboradores remotos",ADMINISTRATIVO,MEDIA
"Feedback sobre melhoria significativa no tempo de carregamento das paginas sistema",OUTROS,BAIXA
"Erro de validacao impedindo salvamento de formulario com dados completamente validos",TECNICO,MEDIA
"Nota fiscal cancelada indevidamente quando deveria apenas ter sido corrigida",FINANCEIRO,MEDIA
"Solicitacao de proposta para servicos de cloud security posture management CSPM",COMERCIAL,MEDIA
"Atualizacao de fluxo de aprovacao de compras apos mudanca na politica corporativa",ADMINISTRATIVO,MEDIA
"Curiosidade sobre disponibilidade de modulo de gestao de contratos no sistema",OUTROS,BAIXA
"Sistema de filas com mensagens presas causando atraso no processamento de pedidos",TECNICO,ALTA
"Reembolso de taxa de configuracao inicial cobrada quando servico nao chegou a operar",FINANCEIRO,MEDIA
"Proposta de contrato de implantacao com suporte pos-producao incluido por 90 dias",COMERCIAL,MEDIA
"Documentacao de procedimentos de auditoria de acessos para fins de compliance",ADMINISTRATIVO,MEDIA
"Duvida sobre disponibilidade de funcionalidade de relatorios personalizados no plano",OUTROS,BAIXA
"Problema de sincronizacao entre banco de dados primario e replica causando divergencia",TECNICO,ALTA
"Cobranças de taxas de manutencao que nao estavam previstas no contrato original",FINANCEIRO,MEDIA
"Negociacao de extensao de contrato por prazo adicional com condicoes comerciais atuais",COMERCIAL,MEDIA
"Solicitacao de material de comunicacao interna sobre nova politica de uso do sistema",ADMINISTRATIVO,MEDIA
"Pergunta sobre disponibilidade de modulo de integracao com redes sociais corporativas",OUTROS,BAIXA
"Falha de hardware em storage causando dados de producao ficarem inacessiveis",TECNICO,ALTA
"Fatura com retencao de imposto indevida para servicos prestados no exterior",FINANCEIRO,MEDIA
"Proposta de contrato de gestao de projetos usando metodologia agil scrum",COMERCIAL,MEDIA
"Revisao de politica de uso de ferramentas digitais aprovadas pela empresa",ADMINISTRATIVO,BAIXA
"Sugestao para criar galeria de casos de uso e exemplos de boas praticas na plataforma",OUTROS,BAIXA
"Erro de timeout na comunicacao entre servicos causando falhas esporadicas",TECNICO,MEDIA
"Solicitacao de nota de debito para registrar credito de servico nao entregue",FINANCEIRO,MEDIA
"Proposta de contrato de servicos de desenvolvimento agil com sprints mensais",COMERCIAL,MEDIA
"Documentacao de processos de gestao de qualidade para certificacao ISO 27001",ADMINISTRATIVO,MEDIA
"Curiosidade sobre disponibilidade de suporte tecnico via chat em tempo real",OUTROS,BAIXA
"Servico de autenticacao biometrica apresentando alta taxa de falsos negativos",TECNICO,MEDIA
"Cobranças de licencas acima do numero contratado sem autorizacao e sem aviso",FINANCEIRO,ALTA
"Proposta de contrato de consultoria para implementacao de metodologia DevSecOps",COMERCIAL,MEDIA
"Revisao de manual de procedimentos para abertura e fechamento de exercicio fiscal",ADMINISTRATIVO,MEDIA
"Sugestao para adicionar funcionalidade de pesquisa global em todo o conteudo do sistema",OUTROS,BAIXA
"Aplicacao com falha de seguranca permitindo SQL injection em formularios de busca",TECNICO,ALTA
"Reembolso de saldo de creditos nao utilizados apos cancelamento do contrato vigente",FINANCEIRO,MEDIA
"Interesse em contrato de servicos de seguranca ofensiva teste de penetracao",COMERCIAL,MEDIA
"Atualizacao de politica de gestao de privacidade conforme nova resolucao da ANPD",ADMINISTRATIVO,ALTA
"Duvida sobre processo de solicitacao de dados pessoais armazenados para exercer direitos",OUTROS,BAIXA
"Falha critica de seguranca com possivel exposicao de dados de clientes urgente",TECNICO,ALTA
"Cobranças indevidas de periodo pos cancelamento gerando divida inexistente",FINANCEIRO,ALTA
"Proposta de contrato de desenvolvimento de plataforma de marketplace B2B",COMERCIAL,ALTA
"Documentacao para adequacao ao Marco Civil da Internet e legislacao digital",ADMINISTRATIVO,MEDIA
"Pergunta sobre disponibilidade de certificacao de conformidade com normas setoriais",OUTROS,BAIXA
"Erro de criptografia causando dados sendo gravados em texto puro no banco",TECNICO,ALTA
"Fatura com desconto incorreto aplicado gerando divergencia com orcamento aprovado",FINANCEIRO,MEDIA
"Solicitacao de proposta para programa de adocao e treinamento em larga escala",COMERCIAL,MEDIA
"Revisao de politica de retencao e descarte seguro de documentos fisicos e digitais",ADMINISTRATIVO,MEDIA
"Curiosidade sobre processo de gestao de mudancas e como as versoes sao testadas",OUTROS,BAIXA
"Sistema de gestao de identidades com falha causando usuarios impossibilitados de entrar",TECNICO,ALTA
"Solicitacao de relatorio detalhado de consumo para justificar renovacao orcamentaria",FINANCEIRO,MEDIA
"Proposta de contrato de outsourcing de desenvolvimento de software customizado",COMERCIAL,MEDIA
"Inclusao de politica de uso responsavel de inteligencia artificial na empresa",ADMINISTRATIVO,MEDIA
"Sugestao para melhorar o processo de cadastro de novos usuarios na plataforma",OUTROS,BAIXA
"Erro no sistema de notificacoes causando alertas duplicados para mesmos usuarios",TECNICO,MEDIA
"Nota fiscal emitida com regime tributario incorreto causando recolhimento errado",FINANCEIRO,MEDIA
"Negociacao de contrato com opcao de pause temporaria durante periodo especifico",COMERCIAL,MEDIA
"Documentacao de processo de gestao de fornecedores criticos e avaliacoes periodicas",ADMINISTRATIVO,MEDIA
"Duvida sobre compatibilidade do sistema com proxima versao do sistema operacional",OUTROS,BAIXA
"Falha no servico de cache distribuido causando sobrecarga no banco de dados principal",TECNICO,ALTA
"Cobranças de taxa de implementacao quando implementacao foi realizada internamente",FINANCEIRO,MEDIA
"Proposta de contrato de servicos gerenciados de rede e infraestrutura de TI",COMERCIAL,MEDIA
"Revisao de politica de gestao de desempenho e avaliacao de colaboradores na empresa",ADMINISTRATIVO,MEDIA
"Pergunta sobre disponibilidade de modulo de gestao de indicadores e OKRs",OUTROS,BAIXA
"Servidor principal fora do ar desde as 2h da manha impactando todas as operacoes",TECNICO,ALTA
"Sistema de pagamentos parou de funcionar impedindo vendas em todo o dia de hoje",TECNICO,ALTA
"Falha critica na autenticacao deixou todos os usuarios sem acesso por horas",TECNICO,ALTA
"Banco de dados principal nao responde e toda a producao esta parada urgente",TECNICO,ALTA
"Virus detectado na rede corporativa se espalhando para multiplas maquinas urgente",TECNICO,ALTA
"Intruso identificado acessando dados confidenciais de clientes no sistema producao",TECNICO,ALTA
"Servidor de producao com pane total apos lightning strike no datacenter regional",TECNICO,ALTA
"Ataque DDoS em andamento derrubando todos os servicos externos da empresa",TECNICO,ALTA
"Ransomware criptografou todos os arquivos do servidor de producao urgente",TECNICO,ALTA
"Servico critico de autenticacao SSO caiu afetando todos os departamentos agora",TECNICO,ALTA
"Cobranca indevida de R 50 mil realizada na conta sem autorizacao urgente",FINANCEIRO,ALTA
"Fraude detectada em transacao financeira de grande valor precisa ser revertida",FINANCEIRO,ALTA
"Debito automatico nao autorizado de alto valor foi realizado precisa ser estornado",FINANCEIRO,ALTA
"Fatura de R 30 mil cobrada com valores completamente incorretos precisa cancelar",FINANCEIRO,ALTA
"Pagamento de fornecedor critico nao foi processado e contrato pode ser cancelado",FINANCEIRO,ALTA
"Conta bloqueada por suspeita de fraude impedindo operacoes financeiras urgentes",FINANCEIRO,ALTA
"Cobranca duplicada de valor muito alto na fatura mensal precisa estorno imediato",FINANCEIRO,ALTA
"Transferencia bancaria de valor errado enviada para conta incorreta urgente",FINANCEIRO,ALTA
"Nota fiscal emitida com valor milionario incorreto podendo gerar problemas fiscais",FINANCEIRO,ALTA
"Imposto declarado incorretamente com valor muito acima causando risco tributario",FINANCEIRO,ALTA
"Contrato rescindido unilateralmente pelo fornecedor sem justificativa precisa acao",COMERCIAL,ALTA
"Proposta de aquisiçao da empresa que necessita avaliacao urgente antes da reuniao",COMERCIAL,ALTA
"Cliente estrategico ameacando cancelar contrato de R 2 milhoes precisa atencao",COMERCIAL,ALTA
"Concorrente oferecendo proposta muito agressiva para nosso maior cliente urgente",COMERCIAL,ALTA
"Contrato principal vence em 24 horas e ainda nao foi renovado precisa acao agora",COMERCIAL,ALTA
"Parceiro estrategico sinalizou saida do acordo que representa 40% da receita",COMERCIAL,ALTA
"Licitacao critica fecha amanha e precisamos submeter proposta urgente hoje",COMERCIAL,ALTA
"Negociacao de fusao empresarial em fase critica requer aprovacao executiva imediata",COMERCIAL,ALTA
"Maior contrato da empresa com prazo vencendo esta semana precisa renovacao urgente",COMERCIAL,ALTA
"Acordo de distribuicao exclusiva sendo contestado pelo parceiro com prazo urgente",COMERCIAL,ALTA
"Brecha de seguranca identificada com dados pessoais de funcionarios expostos",ADMINISTRATIVO,ALTA
"Funcionario demitido ainda tem acesso aos sistemas criticos precisa revogar urgente",ADMINISTRATIVO,ALTA
"Incidente grave de seguranca fisica com acesso nao autorizado ao datacenter",ADMINISTRATIVO,ALTA
"Auditoria surpresa do governo marcada para amanha precisamos preparar documentacao",ADMINISTRATIVO,ALTA
"Processo trabalhista com prazo de resposta para amanha precisa documentacao urgente",ADMINISTRATIVO,ALTA
"Vistoria de orgao regulador em andamento e falta documentacao critica obrigatoria",ADMINISTRATIVO,ALTA
"Decisao judicial com prazo improrrogavel exige acao administrativa imediata hoje",ADMINISTRATIVO,ALTA
"Certificacao obrigatoria vence em 48 horas e empresa ficara irregular sem renovacao",ADMINISTRATIVO,ALTA
"Incidente de seguranca grave com suspeita de espionagem corporativa detectado",ADMINISTRATIVO,ALTA
"Prazo de entrega de relatorio regulatorio vence hoje podendo gerar multas pesadas",ADMINISTRATIVO,ALTA
"Reclamacao urgente sobre servico interrompido que esta causando prejuizos serios",OUTROS,ALTA
"Situacao de emergencia em cliente que depende do sistema para operacoes criticas",OUTROS,ALTA
"Problema gravissimo reportado por cliente VIP que ameaca cancelar contrato hoje",OUTROS,ALTA
"Incidente critico nao categorizado afetando multiplos departamentos da empresa",OUTROS,ALTA
"Falha em processo regulatorio critico que pode gerar embargo das operacoes",OUTROS,ALTA
"Emergencia operacional em cliente hospitalar que depende do sistema para pacientes",OUTROS,ALTA
"Situacao critica reportada por cliente em reuniao com board da empresa hoje",OUTROS,ALTA
"Falha em sistema que suporta operacoes de vida e morte requer resolucao imediata",OUTROS,ALTA
"Incidente com potencial de dano reputacional grave precisa acao de comunicacao",OUTROS,ALTA
"Crise em cliente que esta gerando noticias negativas na midia sobre o sistema",OUTROS,ALTA
"Aplicativo de gestao travando em todos os dispositivos da equipe de campo urgente",TECNICO,ALTA
"Todos os relatorios financeiros pararam de funcionar durante fechamento do mes",TECNICO,ALTA
"Integracao com sistema do banco central parou causando bloqueio das transacoes",TECNICO,ALTA
"Sistema de backup nao funciona ha uma semana e ha risco iminente de perda de dados",TECNICO,ALTA
"Atualizacao forcada corrompeu a base de dados de producao precisa restauracao",TECNICO,ALTA
"Servico de autenticacao em nuvem indisponivel bloqueando acesso de 5000 usuarios",TECNICO,ALTA
"Falha no sistema de monitoramento fez com que incidente nao fosse detectado a tempo",TECNICO,ALTA
"Migracao de dados falhou deixando sistema hibrido com inconsistencias criticas",TECNICO,ALTA
"CPU dos servidores em 100% ha 6 horas sem conseguir identificar causa raiz",TECNICO,ALTA
"Violacao de seguranca com dados de cartao de credito de clientes potencialmente expostos",TECNICO,ALTA
"Pagamento de salarios esta bloqueado por problema no sistema de folha urgente",FINANCEIRO,ALTA
"Debito de valor enorme realizado sem autorizacao precisa investigacao e estorno",FINANCEIRO,ALTA
"Auditoria fiscal identificou irregularidade que pode gerar multa de alto valor",FINANCEIRO,ALTA
"Fornecedor cortou credito por fatura nao paga que estava pendente no sistema",FINANCEIRO,ALTA
"Contrato de financiamento em risco por inadimplencia gerada por erro do sistema",FINANCEIRO,ALTA
"Fatura de imposto com valor erradissimo pode comprometer situacao fiscal da empresa",FINANCEIRO,ALTA
"Cobranca abusiva identificada que gerou reclamacao no Procon contra a empresa",FINANCEIRO,ALTA
"Sequestro de dados financeiros por ransomware requer decisao urgente de pagamento",FINANCEIRO,ALTA
"Erro de sistema gerou estornos em massa incorretos causando crise no fluxo de caixa",FINANCEIRO,ALTA
"Transferencia para conta errada de valor alto precisa cancelamento bancario urgente",FINANCEIRO,ALTA
"Sistema de emissao de NF-e completamente fora do ar impedindo faturamento urgente",TECNICO,ALTA
